text,label
`CHI 2018 Best Paper Award

CHI 2018, April 21­26, 2018, Montréal, QC, Canada

Examining Wikipedia With a Broader Lens: Quantifying the Value of Wikipedia's Relationships with Other Large-Scale
Online Communities

Nicholas Vincent PSA Research Group Northwestern University [email]

Isaac Johnson PSA Research Group Northwestern University [email]

Brent Hecht PSA Research Group Northwestern University [email]

ABSTRACT The extensive Wikipedia literature has largely considered Wikipedia in isolation, outside of the context of its broader Internet ecosystem.`,
`Very recent research has demonstrated the significance of this limitation, identifying critical relationships between Google and Wikipedia that are highly relevant to many areas of Wikipedia-based research and practice.`,
`This paper extends this recent research beyond search engines to examine Wikipedia's relationships with large-scale online communities, Stack Overflow and Reddit in particular.`,
`We find evidence of consequential, albeit unidirectional relationships.`,
`Wikipedia provides substantial value to both communities, with Wikipedia content increasing visitation, engagement, and revenue, but we find little evidence that these websites contribute to Wikipedia in return.`,
`Overall, these findings highlight important connections between Wikipedia and its broader ecosystem that should be considered by researchers studying Wikipedia.`,
`Critically, our results also emphasize the key role that volunteer-created Wikipedia content plays in improving other websites, even contributing to revenue generation.`,
`Author Keywords Wikipedia, peer production, Stack Overflow, Reddit, online communities
ACM Classification Keywords H.5.m.`,
`Information interfaces and presentation (eg, HCI): Miscellaneous
INTRODUCTION Over the past decade, Wikipedia has been a subject of tremendous interest in the computing literature.`,
`Researchers have used Wikipedia to understand online collaboration dynamics (eg [28,30,58,59]), to evaluate volunteer
Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page.`,
Copyrights for components of this work owned by others than ACM must be honored.,
Abstracting with credit is permitted.,
`To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee.`,
Request permissions from [email].,
`CHI 2018, April 21­26, 2018, Montreal, QC, Canada © 2018 Association for Computing Machinery.`,
`ACM ISBN 978-1-4503-5620-6/18/04...$15.00 https://doi.org/10.1145/3173574.3174140

recruitment and retention strategies (eg [16,17,57,60]), and even to train many state-of-the-art artificial intelligence algorithms [11,12,24,25,34,56].`,
`Indeed, Wikipedia has likely become one of the most important datasets and research environments in modern computing [24,34,36,62].`,
`However, a major limitation of the vast majority of the Wikipedia literature is that it considers Wikipedia in isolation, outside the context of its broader online ecosystem.`,
`The importance of this limitation was made quite salient in recent research that suggested that Wikipedia's relationships with other websites are tremendously significant [14,33,38,55].`,
`For instance, this work has shown that Wikipedia's relationships with other websites are important factors in the peer production process and, consequently, have impacts on key variables of interest such as content quality, reader demand, and contribution patterns [33,55].`,
`Perhaps more importantly, however, this recent research has additionally suggested that the reverse is also true: Wikipedia content appears to play a substantially more important role in the Internet ecosystem than anticipated, with other websites having critical dependencies on Wikipedia content.`,
`In particular, McMahon et al [33] showed that the clickthrough rates of Google SERPs (search engine results pages) drop dramatically when Wikipedia links are removed, suggesting that Google is quite reliant on Wikipedia to satisfy user information needs.`,
`Among other implications, this means that the Wikipedia peer production processes studied in the social computing literature likely have a substantial ­ and largely unstudied ­ impact on other websites.`,
`McMahon et al's results also raised important questions related to the revenue being generated by for-profit institutions using volunteer-created Wikipedia content, especially in light of Wikipedia's limited donation income.`,
`Recognizing the importance of understanding Wikipedia's relationships with its broader online ecosystem, the Wikimedia Foundation (the operator of Wikipedia) has called for more research on these relationships as a central part of its "New Research Agenda" for Wikipedia [49].`,
The goal of the research presented in this paper is to help address this call.,
`More specifically, we seek to extend McMahon et al's work on Wikipedia's relationship with Google into a

Paper 566

Page 1

CHI 2018 Best Paper Award

CHI 2018, April 21­26, 2018, Montréal, QC, Canada

different and important area of the online ecosystem: other large-scale online communities.`,
`In line with guidance in the social computing community to increase robustness through the use of multi-community analyses [46,51], we examine Wikipedia's relationship with two distinct large-scale online communities: Stack Overflow (SO) and Reddit.`,
`Users post links to Wikipedia on both SO and Reddit, facilitating an important, and potentially bidirectional, relationship with Wikipedia.`,
`Following the high-level structure of McMahon et al [33], this paper asks two overarching research questions about Wikipedia's relationship with SO and Reddit:
RQ1: What value is Wikipedia providing to other large-scale online communities like Stack Overflow and Reddit?`,
(ie Does Wikipedia content increase community engagement and/or company revenue?),
RQ2: What value do these large-scale online communities provide to Wikipedia?,
(ie Are they contributing page views?,
Editors?),
We additionally take an important step beyond McMahon et al and investigate how the quality of Wikipedia articles affects the relationships examined in RQ1 and RQ2.,
`In other words, we look at the association between the quality of articles on Wikipedia and the value that Wikipedia provides to external entities, and vice versa.`,
We address our RQs using a combined framework of associative and causal analyses that allows us to estimate Wikipedia's relationships with SO and Reddit under a range of conditions.,
`For instance, at the upper bound of this range, our associative analyses allow us to ask, "How much value would be lost from SO and Reddit if posts containing Wikipedia links never appeared?"`,
`Similarly, to estimate a lower bound on the value Wikipedia could be providing to SO and Reddit, we use causal analysis to examine the counterfactual scenario, "What if the posts containing Wikipedia links remained unchanged content-wise, but instead had a link to a site other than Wikipedia?"`,
`The results of our analyses indicate that Wikipedia creates a large amount of value for SO and Reddit, even in our lowerbound estimates.`,
`More specifically, we observe that posts containing Wikipedia links on both sites are exceptionally valuable posts, with engagement metrics like user-voted scores much higher than posts that do not contain Wikipedia links (often by a factor of at least 2x, and sometimes as much as 4x-5x).`,
This results in an estimated increase in revenue on the order of $100K/year for both sites.,
`However, we find little evidence that posts with Wikipedia links provide direct value to the Wikipedia community.`,
We were able to replicate work that showed that Wikipedia posts on the popular Reddit community "TIL" ("Today I Learned") were responsible for a large spike in viewership.,
`However, our results suggest that this large effect does not generalize beyond the "TIL" community or beyond Reddit.`,
`Moreover, we see negligible increases in Wikipedia edits and editor signup despite the large volume of links posted on both sites.`,
`Through a smaller-scale qualitative analysis, we find evidence that suggests that the "paradox of re-use" [49] may be playing a role here: Wikipedia's permissive content licenses make it easy for Reddit and SO users to directly include the Wikipedia content in their posts, which could be mitigating the benefits of Wikipedia links in terms of traffic to Wikipedia and new Wikipedia edits/editors.`,
`As we discuss below, these results have important implications for a number of constituencies.`,
`For companies that rely on Wikipedia content, our findings highlight the value (including both engagement and revenue) created by Wikipedia's free and volunteer-created content.`,
`For Wikipedia and its editors, RQ1's results further demonstrate the critical role the Wikipedia community plays in the broader online ecosystem outside of Wikipedia.`,
`However, our RQ2 results present more challenging implications for the Wikipedia community: these results highlight the need for further research on solutions to the paradox of re-use.`,
`BACKGROUND Prior to presenting related work, we first provide high-level context about Reddit, SO and how Wikipedia content appears on these sites.`,
`For both Reddit and SO, there is a class of posts that is highly-dependent (if not entirely reliant) on Wikipedia content (ie the posts could not exist without Wikipedia).`,
`Additionally, users can "upvote" and "downvote" content on Reddit and SO, which gives it a "score" (# of upvotes ­ # of downvotes).`,
`Reddit and Wikipedia Reddit is a large-scale online community that allows users to share links to external content (eg news articles, images, videos), post original text content (eg questions, opinions), and discuss this content through comments.`,
`As of July 2017, Reddit is the ninth-most-visited website globally [63], has 300M monthly visitors, and has a $1.8B valuation [64].`,
`On Reddit, links to Wikipedia often appear in the wellknown "TIL" (Today I Learned) "subreddit", among others.`,
`The term "subreddit" refers to the sub-communities that
Figure 1.`,
This image shows a popular "Today I Learned" Reddit post that is entirely reliant on a Wikipedia article.,
Figure 2.,
An answer on Stack Overflow that uses Wikipedia links and text.,
`Paper 566

Page 2

CHI 2018 Best Paper Award

CHI 2018, April 21­26, 2018, Montréal, QC, Canada

together make up Reddit.`,
Many posts in "TIL" are composed of only a Wikipedia link and a short summary or quote from the article.,
An example TIL post is shown in Figure 1.,
Stack Overflow and Wikipedia SO is a Q&A community for programmers and the 56thmost-visited website in the world [63].,
`Stack Exchange, the company that owns SO, raised $40M of venture capital funding in 2015, bringing it to a total of $70M raised [65].`,
`On SO, Wikipedia supports answers in the form of links and quoted text.`,
Answers often use technical terms or acronyms and include a Wikipedia link in lieu of defining these terms.,
An example post that uses a Wikipedia link and quote to support an answer is shown in Figure 2.,
`RELATED WORK
Wikipedia and Its Internet Ecosystem This research project was directly motivated by two recent developments related to Wikipedia and its broader Internet ecosystem.`,
`First, the Wikimedia Foundation called on Wikipedia researchers to focus on these relationships as part of a "New Research Agenda" for Wikipedia [49].`,
`Second, recent work further substantiated this call with new evidence showing how critical these relationships can be, both for Wikipedia and for the Web more generally [33].`,
`With respect to the former, Dario Taraborelli ­ the Head of Research at Wikimedia ­ urged the large community of Wikipedia researchers to refocus their efforts on several new opportunities and challenges facing Wikipedia.`,
`One of those challenges is better understanding how Wikipedia (and Wikidata) content is used by external entities, the importance of this content to those entities, and the effect on Wikipedia (and Wikidata) of this external use.`,
One concern of Taraborelli's is that the increasing re-use of Wikipedia content outside of Wikipedia will reduce traffic to Wikipedia.,
`This would weaken Wikipedia's editor base over the long term, thus diminishing the re-use value of Wikipedia content.`,
Taraborelli called this phenomenon the "paradox of re-use".,
We return to this concern below.,
Recent work by McMahon et al [33] provided clear evidence to substantiate Taraborelli's argument about the importance of understanding Wikipedia's relationships with its broader ecosystem.,
`McMahon et al found that click-through rates on Google SERPs drop dramatically when Wikipedia links are removed, and that Google is the mediator for the majority of observed Wikipedia traffic.`,
`In addition to the direct implications for Google and Wikipedia, McMahon et al's study raised new questions for both the social computing community and the broader computing literature.`,
`For social computing, the amount of traffic to Wikipedia mediated by Google means that any changes to Google's presentation of Wikipedia content may have enormous effects on key variables of interest for those studying Wikipedia's peer production process, eg, new editor recruitment and retention [6,16,17,60].`,
`For the broader

computing literature (especially information retrieval), McMahon et al found that the effect size of the presence of Wikipedia content was much larger than many algorithmic search improvements.`,
`More generally, this finding demonstrated how important social computing phenomena like peer production can be for addressing core problems in other areas of computing like addressing user information needs in web search.`,
`In this paper, we seek to expand on McMahon et al's work beyond search engines by considering Wikipedia's relationship with other large-scale online communities.`,
`We believed large-scale online communities would be an optimal domain to help follow-up McMahon et al's work for two reasons: (1) we anecdotally observed that this relationship may be particularly salient and (2) several research papers have provided early evidence that our anecdotal observations may generalize [14,38].`,
`We also expand McMahon et al's lens to consider the quality of the associated Wikipedia content, ie does higher quality content create more value for external websites?`,
This question provides further insight into how Wikipedia's internal quality metrics (and therefore investment of community effort) map to external value.,
The early evidence that motivated us to examine large-scale online communities primarily came from two papers: Moyer et al [38] and Gómez et al [14].,
Moyer et al examined the causal effect of Reddit posts on Wikipedia page views and found that sharing Wikipedia content on Reddit's TIL community increased page views to the corresponding Wikipedia articles.,
`Below, we replicate this result, but find that it does not generalize to other subreddits.`,
`While studying the role of links on SO with regards to innovation diffusion in the software engineering space, Gómez et al [14] found an intriguing peripheral result: Wikipedia links were the second most common external link on SO.`,
`While we also observed that Wikipedia links are very common on SO, we found little direct evidence that SO is contributing substantial value to Wikipedia.`,
`UGC and the Physical World Through our research, we also seek estimate the economic impact of Wikipedia content on external entities.`,
`This lens on our results was motivated by very recent findings from Hinnosaar et al [23], which showed that improvements to Wikipedia article content about places in Spain directly increased tourism revenue in those places [23].`,
`Analogous results have also been identified with types of user-generated content (UGC) other than Wikipedia (eg [5,32]).`,
Factors Influencing Content Value A key methodological challenge in our causal analyses below is identifying potential confounding factors for the substantial increases in value we see associated with Wikipedia-linked content on Reddit and SO.,
`For example, users who post Wikipedia links may also write longer posts, and longer posts may be more popular.`,
`To search for potential confounds, we turned to the burgeoning literature

Paper 566

Page 3

CHI 2018 Best Paper Award

CHI 2018, April 21­26, 2018, Montréal, QC, Canada

on Reddit, SO, and other large-scale online communities.`,
`We present the literature used to guide model decisions here, and summarize in greater detail how these factors were operationalized in the Methods section.`,
`Specific factors influencing value on Reddit From platform-specific work on Reddit, we identified three major factors that can influence user votes (score), a value metric that we use in this paper.`,
Previous work identified content type [29] and title characteristics [22] as predictive of score on Reddit.,
`Additionally, Gilbert showed that content posted multiple times (ie a particular image) that received a high score on later postings was often "missed" on early postings [13], implying that popularity is highly contextual, and not necessarily purely dependent on content itself.`,
Specific factors influencing value on SO We also identified three factors that influence content value on SO.,
`Anderson et al found that contextual information, such as user reputation and time of arrival, were predictive of the long-term value of SO pages as measured by page views [1].`,
`Ponzanelli et al [41] showed that that adding readability metrics to simple textual metrics (eg percent uppercase, number of characters) improved low-quality post detection.`,
`Finally, Calefato et al [4] identified promptness, presence of a hyperlink, presence of a code snippet, and answer sentiment as key predictors of an answer's likelihood to be selected as the best answer by the questioner.`,
Research on other question and answer (Q&A) sites also helped to inform our model design.,
`On Math Overflow, a math-focused version of SO, both online reputation (points) and offline reputation (number of publications) were found to influence content popularity [50].`,
Harper et al studied a variety of sites including Yahoo!,
Answers and identified that the number of hyperlinks in an answer was an indicator of answer quality [18].,
We emphasize this potential confound in our analysis to understand the value that Wikipedia links add beyond the value added by the presence of links overall.,
`METHODS In this section, we first present the two aspects of our methodology that cut across our investigations of both research questions: (1) data collection and (2) handling of current events.`,
We then describe our methodology specific to Study One (RQ1) and Study Two (RQ2).,
`Datasets We downloaded database tables corresponding to every Reddit post in 2016 from pushshift.io as hosted on Google BigQuery (metadata, ie the latest score, last updated July 2017 [66]).`,
We also leveraged the Reddit API to obtain user information [67].,
`We used BigQuery to download full database tables for all SO questions, users, and answers, starting July 31, 2008 and ending June 11, 2017 [66].`,
`Following statistical best practice [42], we separated the analysis into two phases: an initial phase for developing the methods and a testing phase for generating results.`,
`As we describe below, many of our analyses required using

multiple rate-limited APIs (eg for calculating features for our causal analyses), so we employed random sampling to minimize API endpoint load and to make query times tractable.`,
`For each platform and phase, we used a random sample composed of ~1M posts from the entire dataset (1.10% of all Reddit posts and 4.46% of all SO posts) and, in the testing phase, an additional ~40K posts from the subset of Wikipedia-linking posts (to ensure that we had adequate Wikipedia links to pages of each class of article quality).`,
`Defining "Value" The concept of "value" is central to both of our research questions, ie the value that Wikipedia is providing largescale online communities and the value that these communities are contributing to Wikipedia.`,
`In this paper, we seek to increase robustness and detect potentially interesting nuances by operationalizing the notion of value through multiple metrics rather than using just one (eg page views).`,
`Specifically, we measure post value in RQ1 through four metrics.`,
`The first three metrics are user engagement statistics: (1) Score, equal to upvotes minus downvotes, (2) Comments, the number of comments a post receives, (3) Page Views, the number of views a post receives.`,
`To contextualize these metrics, we also calculate (4) Revenue, or the financial gain generated by Wikipedia posts.`,
Revenue is calculated directly from the engagement statistics using publicly-available financial information (described in detail in Study 1 ­ Results).,
`In the case of Reddit (which does not release page view data), it is important to note that score controls post visibility and correlates with page views [48].`,
`With respect to RQ2, we assess the value that Wikipedia receives from external communities as contributions to the editing community and increased readership.`,
`Specifically, we measure this value with four metrics that capture changes in edits, editors, and viewership in a given week: (1) Edit Count is the number of times an article was edited, (2) Editors Gained is the number of new editors who edited an article, (3) Editors Retained is the number of new editors who made another edit in the future (we measured at one month and six months later, following past research on editor retention [6,37]), and (4) Article Page Views is the number of views that each Wikipedia article received.`,
`To capture the effect of Reddit and SO on Wikipedia, we calculated the metrics for the week before and the week after each post containing a Wikipedia link.`,
Influence of Current Events One potential confound of all our measurements is the impact of current events on our value metrics.,
`For instance, if Reddit users happened to post Wikipedia links related to current events, then any subsequent increase in Wikipedia page views might be largely driven by current events and not by the Reddit post.`,
`We predicted, however, that very few posts with Wikipedia links on either platform are related to current events because SO is strictly for programming discussion and the Reddit TIL community does not allow current events posts [68].`,
`Paper 566

Page 4

CHI 2018 Best Paper Award

CHI 2018, April 21­26, 2018, Montréal, QC, Canada

To formally verify this assumption, we performed a qualitative coding exercise.`,
`Following standard practices [39], we used a small (10 posts per site) calibration procedure with two researchers, achieved a 90% agreement, and then one researcher classified an additional 100 posts per site.`,
`In this qualitative analysis, we identified that only 5% of Wikipedia-linked Reddit posts were related to current events, and no Wikipedia-influenced Stack Overflow posts were related to current events.`,
This gave us confidence that our results were largely not driven by current events.,
`STUDY ONE Our first study targets RQ1, or "What value is Wikipedia providing to other large-scale online communities like Stack Overflow and Reddit?"`,
`Here, we present the methodology specific to this question and then present our results.`,
`Study One ­ Methods
Controls and Treatments In Study 1, our goal is to estimate the value that Wikipedia provides to SO and Reddit.`,
We study value through two separate analyses.,
The various estimates are summarized in Table 1.,
`First, we estimate the effects that the presence of Wikipedia links has on value.`,
We then estimate the effects that Wikipedia article quality has on value.,
`For each analysis, following standard practice, we label the change in value in the treatment group ­ the group associated with Wikipedia content ­ the "treatment effect".`,
`We defined three groups:
· Has Wikipedia Link: posts with at least one valid link to Wikipedia (as described below, this amounts to 0.13% of all Reddit posts and 1.28% of all SO posts).`,
